C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\appsettings.Development.json
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\appsettings.json
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.exe
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.deps.json
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.runtimeconfig.json
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.pdb
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\AutoMapper.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Humanizer.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.csproj.AssemblyReference.cache
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.GeneratedMSBuildEditorConfig.editorconfig
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.AssemblyInfoInputs.cache
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.AssemblyInfo.cs
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.csproj.CoreCompileInputs.cache
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.MvcApplicationPartsAssemblyInfo.cs
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.MvcApplicationPartsAssemblyInfo.cache
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\staticwebassets.build.json
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\staticwebassets.development.json
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\scopedcss\bundle\WebApiAuthors.styles.css
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.csproj.CopyComplete
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\refint\WebApiAuthors.dll
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.pdb
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.genruntimeconfig.cache
C:\Mis Archivos\Cursos\.NET\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\ref\WebApiAuthors.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\obj\Debug\net6.0\staticwebassets.build.json
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\obj\Debug\net6.0\staticwebassets.development.json
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\obj\Debug\net6.0\scopedcss\bundle\WebApiAuthors.styles.css
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.csproj.CopyComplete
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.genruntimeconfig.cache
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\System.Web.Mvc.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\System.Web.Razor.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\System.Web.Helpers.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\System.Web.WebPages.Deployment.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\System.Web.WebPages.Razor.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\System.Web.WebPages.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\Microsoft.Web.Infrastructure.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.Domain.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.Domain.pdb
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\Microsoft.DotNet.PlatformAbstractions.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\Newtonsoft.Json.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.Data.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.Data.pdb
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.Business.dll
D:\paula\Documentos\1-Mis archivos\Estudio\Cursos\Udemy\.Net core\Proyecto-Curso\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.Business.pdb
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\appsettings.Development.json
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\appsettings.json
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.exe
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.deps.json
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.runtimeconfig.json
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.pdb
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\AutoMapper.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Humanizer.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.Web.Mvc.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.Web.Razor.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.Web.Helpers.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.Web.WebPages.Deployment.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.Web.WebPages.Razor.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.Web.WebPages.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.DotNet.PlatformAbstractions.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.Web.Infrastructure.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.Business.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.Data.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.Domain.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.Business.pdb
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.Data.pdb
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\bin\Debug\net6.0\WebApiAuthors.Domain.pdb
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.csproj.AssemblyReference.cache
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.AssemblyInfoInputs.cache
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.AssemblyInfo.cs
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.csproj.CoreCompileInputs.cache
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.MvcApplicationPartsAssemblyInfo.cs
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.MvcApplicationPartsAssemblyInfo.cache
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\scopedcss\bundle\WebApiAuthors.styles.css
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.csproj.CopyComplete
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\refint\WebApiAuthors.dll
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.pdb
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\WebApiAuthors.genruntimeconfig.cache
C:\Users\PSierraA\Documents\Cursos\WebApiAuthors\WebApiAuthors\obj\Debug\net6.0\ref\WebApiAuthors.dll
